m/z,SV_1500,SV_2000,SV_2500,SV_3000,SV_3250,SV_3500,SV_3750,SV_4000,Superclass,Class,Combined_CCS,Compound
86.1,-0.2,-0.1,0.4,1.9,2.33,3,4.64,8,Organic acids and derivatives,Carboxylic acids and derivatives,110.76,CRG2a
98.1,0,0.4,1.4,3.2,5.84,8.8,10.66,10,Lipids and lipid-like molecules,Fatty Acyls,111.85,CRG3a
104.1,-0.86,-1.51,-1.81,-1.27,-0.44,0.86,2.69,5.08,Organic nitrogen compounds,Organonitrogen compounds,111.94,Choline
100.1,0.1,0.5,1.4,3.4,5.14,7.1,8.86,10,Lipids and lipid-like molecules,Fatty Acyls,113.24,CRG3g
113,-0.89,-2.07,-3.13,-3.61,-3.55,-3.16,-2.28,-0.77,Organoheterocyclic compounds,Diazines,115.17,Uracil
112.1,0.3,0.6,1.5,2.7,4.35,6.4,8.2,9.1,Organoheterocyclic compounds,Piperidines,115.56,CRG3i
111.8,-1.09,-2.46,-3.67,-4.1,-4.04,-3.55,-2.55,-1.06,Organic nitrogen compounds,Organonitrogen compounds,115.73,Histamine
116.1,0.3,0.9,1.7,3.8,5.29,7.1,9.31,12,Organic acids and derivatives,Carboxylic acids and derivatives,116.07,CRG4b
114.1,0.3,0.7,1.8,3.8,5.41,7.2,8.84,10,Lipids and lipid-like molecules,Fatty Acyls,116.18,CRG3e
118,-0.6,-1.17,-1.47,-1.22,-0.68,0.23,1.57,3.39,Organic acids and derivatives,Carboxylic acids and derivatives,116.32,Betaine
89.8,-0.83,-2.97,-6.05,-9.43,-11.04,-12.47,-13.64,-14.51,Organic acids and derivatives,Carboxylic acids and derivatives,116.51,Sarcosine
76,-0.32,-3.08,-7.78,-13.64,-16.65,-19.66,-22.66,-25.65,Organic acids and derivatives,Carboxylic acids and derivatives,116.62,L-Glycine
142,-0.93,-2.1,-3.67,-5.05,-5.47,-5.63,-5.28,-4.53,Organophosphorus compounds,Organothiophosphorus compounds,116.66,Methamidophos
126.1,0.1,0.7,1.5,3.2,4.47,6,7.78,9.8,Organic acids and derivatives,Carboxylic acids and derivatives,118.2,CRG3f
104.1,-1.54,-3.1,-5,-6.9,-7.5,-7.9,-7.8,-7.2,Organic acids and derivatives,Carboxylic acids and derivatives,118.27,4-Aminobutyric acid (GABA)
127.1,-0.86,-1.79,-2.73,-3.47,-3.81,-3.86,-3.55,-2.76,Organoheterocyclic compounds,Diazines,118.31,Thymine
