m/z,SV 1500,SV 2000,SV 2500,SV 3000,SV 3250,SV 3500,SV 3750,SV 4000,Combined CCS,Name
194.04,0.1,0.1,0.3,0.5,0.90875,1.6,2.56625,3.8,138.66,5-Cl-MQOH
185.07,0.1,0.1,-0.2,-0.3,-0.145,0.2,0.77,1.6,132.21,5-CN-MQOH
178.07,-0.2,-0.4,-0.5,-0.3,0.076666667,0.7,1.598333333,2.8,127.47,5-F-MQOH
174.09,-0.2,-0.2,0,0.8,1.474583333,2.4,3.650416667,5.3,129.45,5-Me-MQOH
205.06,0.2,-0.1,0,-0.4,-0.34,0,0.59,1.4,137.66,5-NO2-MQOH
190.09,-0.1,-0.1,0.2,1.1,1.824166667,2.8,4.100833333,5.8,131.3341461,5-OMe-MQOH
159.1,0,-0.1,0.2,1.2,2.037916667,3.2,4.787083333,6.9,126.43,6-amino-2-MQ
194.04,0.1,-0.1,-0.3,0.1,0.575416667,1.3,2.349583333,3.8,139.83,6-Cl-MQOH
185.07,0.1,0,-0.8,-1.3,-1.234583333,-0.9,-0.265416667,0.7,132.72,6-CN-MQOH
178.07,0,-0.3,-0.8,-0.5,-0.02875,0.7,1.75375,3.2,129.26,6-F-MQOH
174.09,-0.2,-0.2,0.1,1,1.80875,2.9,4.29125,6,129.62,6-Me-MQOH
174.1,0.3,0.4,0.8,2.1,3.191666667,4.6,6.333333333,8.4,128.5946747,6-methoxy-2-MQ
158.1,0.2,0.2,0.6,1.9,3.026666667,4.5,6.323333333,8.5,126.14,6-methyl-2-MQ
189.1,0.6,0,-0.8,-0.6,-0.164583333,0.5,1.439583333,2.7,138.15,6-nitro-2-MQ
205.06,0.2,-0.1,-0.3,-1.2,-1.2875,-1,-0.3875,0.5,139.37,6-NO2-MQOH
190.09,-0.1,-0.1,0.2,1.2,1.976666667,3,4.348333333,6.1,132.9044375,6-OMe-MQOH
286.1,0.43,0.8,1.78,3.06,3.91575,5.04,6.54175,8.53,162.9061891,7-aminoclonazepam
178.1,0.4,0.3,0.1,0.9,1.750416667,2.9,4.349583333,6.1,129.57,7-chloro-2-MQ
194.04,0,0,0.1,0.7,1.36625,2.3,3.48375,4.9,136.88,7-Cl-MQOH
185.07,0.2,0.1,-0.5,-0.4,-0.100833333,0.4,1.175833333,2.3,130.92,7-CN-MQOH
178.07,-0.2,-0.4,-0.4,0,0.55875,1.4,2.51625,3.9,128.01,7-F-MQOH
174.09,-0.1,-0.1,0.2,0.9,1.594583333,2.6,3.955416667,5.7,128.85,7-Me-MQOH
205.06,0,-0.3,-0.7,-0.65,-0.390625,0.1,0.903125,2.1,135.95,7-NO2-MQOH
190.09,-0.1,0,0.3,1.4,2.189583333,3.2,4.535416667,6.3,131.9,7-OMe-MQOH
159.1,0.2,0.1,0.1,1.2,2.10375,3.3,4.89625,7,124.07,8-amino-2-MQ
178.1,0.1,0.2,0.6,1.7,2.69125,4,5.60875,7.5,127.88,8-chloro-2-MQ
174.1,0.2,0.5,1.2,2.6,3.780833333,5.3,7.119166667,9.2,128.2,8-methoxy-2-MQ
158.1,0.1,0.2,0.7,1.9,3.01625,4.5,6.30875,8.4,127.66,8-methyl-2-MQ
189.1,-0.1,-0.2,-0.2,0.5,1.292083333,2.4,3.807916667,5.5,130.62,8-nitro-2-MQ
262.09,0.7,1.2,2,3.3,4.075416667,5,6.174583333,7.7,160.2420356,A1a
262.09,0.8,1.4,2.3,3.7,4.534583333,5.5,6.665416667,8.1,158.2134897,A1b
259.1,0.7,1.3,2.3,3.8,4.750416667,5.9,7.324583333,9.1,163.2288916,A2a
259.1,1,1.3,2.3,3.7,4.64125,5.8,7.20875,8.9,166.6490326,A2b
258.1,1,1.5,2.5,4,4.84375,5.8,6.95625,8.4,155.4200715,A3a
258.1,1,1.7,2.9,4.4,5.31875,6.4,7.68125,9.2,162.1135112,A3b
286.1,0.4,0.8,1.4,2.3,2.995416667,3.9,5.029583333,6.4,175.7450472,A4a
286.1,0.6,1,1.7,2.4,2.702916667,3.1,3.747083333,4.8,178.952975,A4b
286.1,0.5,0.8,1.3,1.8,2.2925,3,3.9075,5,178.693298,A4c
364,0.8,1.3,2.2,3.4,4.124583333,5,6.100416667,7.5,177.505135,A5a
364,0.8,1.3,2.2,3.4,4.098333333,4.9,5.851666667,7,180.8847701,A5b
348.1,0.7,1.2,2.1,3.4,4.2125,5.2,6.4375,8,175.360806,A6a
348.1,0.8,1.3,2.1,3.2,3.759583333,4.4,5.240416667,6.4,178.6559385,A6b
